TAGUS;Tagos;;;;;;;;;;;;;x;
d_colaxais_adj;Colaxaisian;;;;;;;;;;;;;x;
d_dakus;Dakus;;;;;;;;;;;;;x;
d_dakus_adj;Dakusian;;;;;;;;;;;;;x;
d_oirpata;Oirpata;;;;;;;;;;;;;x;
d_oirpata_adj;Oirpatan;;;;;;;;;;;;;x;
d_dargaku;Dargaku;;;;;;;;;;;;;x;
d_dargaku_adj;Dargakusian;;;;;;;;;;;;;x;
d_pantilo;Pantilo;;;;;;;;;;;;;x;
d_pantilo_adj;Pantilian;;;;;;;;;;;;;x;
d_gaumizda;Gaumizda;;;;;;;;;;;;;x;
d_gaumizda_adj;Gaumizdan;;;;;;;;;;;;;x;
d_paradatab;Paradatab;;;;;;;;;;;;;x;
d_paradatab_adj;Paradatabian;;;;;;;;;;;;;x;
d_hvarzgasti;Hvarzgasti;;;;;;;;;;;;;x;
d_hvarzgasti_adj;Hvarzgastian;;;;;;;;;;;;;x;
d_zarkarun;Zarkarun;;;;;;;;;;;;;x;
d_zarkarun_adj;Zarkarunian;;;;;;;;;;;;;x;
d_borun;Borun;;;;;;;;;;;;;x;
d_borun_adj;Borunian;;;;;;;;;;;;;x;
d_artabagapa;Artabagapa;;;;;;;;;;;;;x;
d_artabagapa_adj;Artabagapan;;;;;;;;;;;;;x;
d_narapa;Narapa;;;;;;;;;;;;;x;
d_narapa_adj;Narapan;;;;;;;;;;;;;x;
d_sautaska;Sautaska;;;;;;;;;;;;;x;
d_sautaska_adj;Sautaskan;;;;;;;;;;;;;x;
d_targitaios;Targitaios;;;;;;;;;;;;;x;
d_targitaios_adj;Targitaiosian;;;;;;;;;;;;;x;
d_mahta;Mahta;;;;;;;;;;;;;x;
d_mahta_adj;Mahtan;;;;;;;;;;;;;x;
d_khiva;Khiva;;;;;;;;;;;;;x;
d_khiva_adj;Khivan;;;;;;;;;;;;;x;
d_axsainabaladapa;Axsainabaladapa;;;;;;;;;;;;;x;
d_axsainabaladapa_adj;Axsainabaladapan;;;;;;;;;;;;;x;
d_aspamesakapa;Aspamesakapa;;;;;;;;;;;;;x;
d_aspamesakapa_adj;Aspamesakapan;;;;;;;;;;;;;x;
d_padakus;Padakus;;;;;;;;;;;;;x;
d_padakus_adj;Padakusian;;;;;;;;;;;;;x;
d_tabititope;Tabititope;;;;;;;;;;;;;x;
d_tabititope_adj;Tabititopan;;;;;;;;;;;;x;;
d_tamajara;Tamajara;;;;;;;;;;;;;x;
d_tamajara_adj;Tamajaran;;;;;;;;;;;;;x;
d_dsargalapa;Dsargalapa;;;;;;;;;;;;;x;
d_dsargalapa_adj;Dsargalapan;;;;;;;;;;;;;x;
d_ugrakati;Ugrakati;;;;;;;;;;;;;x;
d_ugrakati_adj;Ugrakatian;;;;;;;;;;;;;x;
d_gitab;Gitab;;;;;;;;;;;;;x;
d_gitab_adj;Gitabian;;;;;;;;;;;;;x;
d_hvargaosa;Hvargaosa;;;;;;;;;;;;;x;
d_hvargaosa_adj;Hvargaosa;;;;;;;;;;;;;x;
d_chalcidice;Chalkidike;;;;;;;;;;;;;x;
d_chalcidice_adj;Chalkidikan;;;;;;;;;;;;;x;
d_moesia;Moesia;;;;;;;;;;;;;x;
d_moesia_adj;Moesian;;;;;;;;;;;;;x;
d_tyras;Tyras;;;;;;;;;;;;;x;
d_tyras_adj;Tyrian;;;;;;;;;;;;;x;
d_alpes_cottiae;Alpes Cottiae;;;;;;;;;;;;;x;
d_alpes_cottiae_adj;Cottian;;;;;;;;;;;;;x;
d_alpes_poeninae;Alpes Poeninae;;;;;;;;;;;;;x;
d_alpes_poeninae_adj;Poeninaean;;;;;;;;;;;;;x;
d_alpes_vennonae;Alpes Vennonae;;;;;;;;;;;;;x;
d_alpes_vennonae_adj;Vennonae;;;;;;;;;;;;;x;
d_alpes_raetica;Alpes Raetica;;;;;;;;;;;;;x;
d_alpes_raetica_adj;Raetican;;;;;;;;;;;;;x;
d_lanka;Lanka;;;;;;;;;;;;;x;
d_lanka_adj;Lankan;;;;;;;;;;;;;x;
d_sinhala;Sinhala;;;;;;;;;;;;;x;
d_sinhala_adj;Sinhalese;;;;;;;;;;;;;x;
d_dravida;Dravida;;;;;;;;;;;;;x;
d_dravida_adj;Dravidan;;;;;;;;;;;;;x;
d_chola;Chola;;;;;;;;;;;;;x;
d_chola_adj;Cholan;;;;;;;;;;;;;x;
d_pandya;Pandya;;;;;;;;;;;;;x;
d_pandya_adj;Pandyan;;;;;;;;;;;;;x;
d_kerala;Kerala;;;;;;;;;;;;;x;
d_kerala_adj;Keralan;;;;;;;;;;;;;x;
d_mushika;Mushika;;;;;;;;;;;;;x;
d_mushika_adj;Mushikan;;;;;;;;;;;;;x;
d_tulunga;Tulunga;;;;;;;;;;;;;x;
d_tulunga_adj;Tulungan;;;;;;;;;;;;;x;
d_kishkindha;Kishkindha;;;;;;;;;;;;;x;
d_kishkindha_adj;Kishkindhan;;;;;;;;;;;;;x;
d_gomanta;Gomanta;;;;;;;;;;;;;x;
d_gomanta_adj;Gomantan;;;;;;;;;;;;;x;
d_konkana;Konkana;;;;;;;;;;;;;x;
d_konkana_adj;Konkanan;;;;;;;;;;;;;x;
d_odra;Odra;;;;;;;;;;;;;x;
d_odra_adj;Odrian;;;;;;;;;;;;;x;
d_kalinga;Kalinga;;;;;;;;;;;;;x;
d_kalinga_adj;Kalingan;;;;;;;;;;;;;x;
d_telinga;Telinga;;;;;;;;;;;;;x;
d_telinga_adj;Telingan;;;;;;;;;;;;;x;
d_andhraka;Andhraka;;;;;;;;;;;;;x;
d_andhraka_adj;Andhrakan;;;;;;;;;;;;;x;
d_vanga;Vanga;;;;;;;;;;;;;x;
d_vanga_adj;Vangan;;;;;;;;;;;;;x;
d_vardhamana;Vardhamana;;;;;;;;;;;;;x;
d_vardhamana_adj;Vardhamanan;;;;;;;;;;;;;x;
d_utkala;Utkala;;;;;;;;;;;;;x;
d_utkala_adj;Utkala;;;;;;;;;;;;;x;
d_maghada;Maghada;;;;;;;;;;;;;x;
d_maghada_adj;Maghadan;;;;;;;;;;;;;x;
d_suparsa;Suparsa;;;;;;;;;;;;;x;
d_suparsa_adj;Suparsan;;;;;;;;;;;;;x;
d_nishada;Nishada;;;;;;;;;;;;;x;
d_nishada_adj;Nishadan;;;;;;;;;;;;;x;
d_videha;Videha;;;;;;;;;;;;;x;
d_videha_adj;Videhan;;;;;;;;;;;;;x;
d_malla;Malla;;;;;;;;;;;;;x;
d_malla_adj;Mallan;;;;;;;;;;;;;x;
d_kimpurusha;Kimpurusha;;;;;;;;;;;;;x;
d_kimpurusha_adj;Kimpurushan;;;;;;;;;;;;;x;
d_anarta;Anarta;;;;;;;;;;;;;x;
d_anarta_adj;Anartan;;;;;;;;;;;;;x;
d_saraswata;Saraswata;;;;;;;;;;;;;x;
d_saraswata_adj;Saraswatan;;;;;;;;;;;;;x;
d_surashtra;Surashtra;;;;;;;;;;;;;x;
d_surashtra_adj;Surashtran;;;;;;;;;;;;;x;
d_panchala;Panchala;;;;;;;;;;;;;x;
d_panchala_adj;Panchala;;;;;;;;;;;;;x;
d_kuru;Kuru;;;;;;;;;;;;;x;
d_kuru_adj;Kauravan;;;;;;;;;;;;;x;
d_surasena;Surasena;;;;;;;;;;;;;x;
d_surasena_adj;Suraseni;;;;;;;;;;;;;x;
d_nishkuta;Nishkuta;;;;;;;;;;;;;x;
d_nishkuta_adj;Nishkutan;;;;;;;;;;;;;x;
d_kasmira;Kasmira;;;;;;;;;;;;;x;
d_kasmira_adj;Kasmiri;;;;;;;;;;;;;x;
d_uttara_jyotisha;Uttara Jyotisha;;;;;;;;;;;;;x;
d_uttara_jyotisha_adj;Jyotishan;;;;;;;;;;;;;x;
d_sivi;Sivi;;;;;;;;;;;;;x;
d_sivi_adj;Sivan;;;;;;;;;;;;;x;
d_madra;Madra;;;;;;;;;;;;;x;
d_madra_adj;Madri;;;;;;;;;;;;;x;
d_trigarta;Trigarta;;;;;;;;;;;;;x;
d_trigarta_adj;Trigartan;;;;;;;;;;;;;x;
d_sindhu;Sindhu;;;;;;;;;;;;;x;
d_sindhu_adj;Sindhi;;;;;;;;;;;;;x;
d_yaudheya;Yaudheya;;;;;;;;;;;;;x;
d_yaudheya_adj;Yaudheyan;;;;;;;;;;;;;x;
d_sudra;Sudra;;;;;;;;;;;;;x;
d_sudra_adj;Sudran;;;;;;;;;;;;;x;
d_matsya;Matsya;;;;;;;;;;;;;x;
d_matsya_adj;Matsyan;;;;;;;;;;;;;x;
d_salwa;Salwa;;;;;;;;;;;;;x;
d_salwa_adj;Salwan;;;;;;;;;;;;;x;
d_abhira;Abhira;;;;;;;;;;;;;x;
d_abhira_adj;Abhiran;;;;;;;;;;;;;x;
d_surparaka;Surparaka;;;;;;;;;;;;;x;
d_surparaka_adj;Surparakan;;;;;;;;;;;;;x;
d_anupa;Anupa;;;;;;;;;;;;;x;
d_anupa_adj;Anupan;;;;;;;;;;;;;x;
d_dandaka;Dandaka;;;;;;;;;;;;;x;
d_dandaka_adj;Dandakan;;;;;;;;;;;;;x;
d_heheya;Heheya;;;;;;;;;;;;;x;
d_heheya_adj;Heheyan;;;;;;;;;;;;;x;
d_vakataka;Vakataka;;;;;;;;;;;;;x;
d_vakataka_adj;Vakatakan;;;;;;;;;;;;;x;
d_kekala;Kekala;;;;;;;;;;;;;x;
d_kekala_adj;Kekali;;;;;;;;;;;;;x;
d_taitilaka;Taitilaka;;;;;;;;;;;;;x;
d_taitilaka_adj;Taitilakan;;;;;;;;;;;;;x;
d_malava;Malava;;;;;;;;;;;;;x;
d_malava_adj;Malavan;;;;;;;;;;;;;x;
d_kunti;Kunti;;;;;;;;;;;;;x;
d_kunti_adj;Kunti;;;;;;;;;;;;;x;
d_karusha;Karusha;;;;;;;;;;;;;x;
d_karusha_adj;Karushi;;;;;;;;;;;;;x;
d_dasarna;Dasarna;;;;;;;;;;;;;x;
d_dasarna_adj;Dasarni;;;;;;;;;;;;;x;
d_mekala;Mekala;;;;;;;;;;;;;x;
d_mekala_adj;Mekala;;;;;;;;;;;;;x;
d_kashgaria;Shule;;;;;;;;;;;;;x;
d_kashgaria_adj;Shule;;;;;;;;;;;;;x;
d_khotan;Yutian;;;;;;;;;;;;;x;
d_khotan_adj;Yutianese;;;;;;;;;;;;;x;
d_turfan;Jushi;;;;;;;;;;;;;x;
d_turfan_adj;Jushian;;;;;;;;;;;;;x;
d_urumchi;Danhuan;;;;;;;;;;;;;x;
d_urumchi_adj;Danhuan;;;;;;;;;;;;;x;
d_margiane;Margiane;;;;;;;;;;;;;x;
d_margiane_adj;Margianan;;;;;;;;;;;;;x;
d_pamphylia;Pamphylia;;;;;;;;;;;;;x;
d_pamphylia_adj;Pamphylian;;;;;;;;;;;;;x;
d_volubisis;Volubisis;;;;;;;;;;;;;x;
d_volubisis_adj;Volubisian;;;;;;;;;;;;;x;
d_tingitana;Tingitana;;;;;;;;;;;;;x;
d_tingitana_adj;Tingitanian;;;;;;;;;;;;;x;
d_maurusis;Maurusis;;;;;;;;;;;;;x;
d_maurusis_adj;Maurusian;;;;;;;;;;;;;x;
d_bavaresis;Bavaresis;;;;;;;;;;;;;x;
d_bavaresis_adj;Bavaresian;;;;;;;;;;;;;x;
d_mazisis;Mazisis;;;;;;;;;;;;;x;
d_mazisis_adj;Mazisian;;;;;;;;;;;;;x;
d_ancorarisis;Ancorarisis;;;;;;;;;;;;;x;
d_ancorarisis_adj;Ancorarisian;;;;;;;;;;;;;x;
d_cidamus;Cidamus;;;;;;;;;;;;;x;
d_cidamus_adj;Cidamus;;;;;;;;;;;;;x;
d_garama;Garama;;;;;;;;;;;;;x;
d_garama_adj;Garamante;;;;;;;;;;;;;x;
d_dedris;Dedris;;;;;;;;;;;;;x;
d_dedris_adj;Dedrisite;;;;;;;;;;;;;x;
d_baracum;Baracum;;;;;;;;;;;;;x;
d_baracum_adj;Baracan;;;;;;;;;;;;;x;
d_ammon;Ammon;;;;;;;;;;;;;x;
d_ammon_adj;Ammonian;;;;;;;;;;;;;x;
d_augila;Augila;;;;;;;;;;;;;x;
d_augila_adj;Augilite;;;;;;;;;;;;;x;
d_oasis_parva;Oasis Parva;;;;;;;;;;;;;x;
d_oasis_parva_adj;Parvan;;;;;;;;;;;;;x;
d_kohen_gadol;Kohen Gadol;;;;;;;;;;;;;x;
d_kohen_gadol_adj;Kohen Gadolian;;;;;;;;;;;;;x;
KOHEN_GADOL;Kohen Gadol;;;;;;;;;;;;;x;
KOHEN_GADOL_FOA;Your Holiness;;;;;;;;;;;;;x;
d_delphi;Apollon;;;;;;;;;;;;x;;
d_delphi_adj;Apollon;;;;;;;;;;;;x;;
d_vettonia;Vettonia;;;;;;;;;;;;x;;
d_vettonia_adj;Vettonian;;;;;;;;;;;;x;;
d_lusitania;Lusitania;;;;;;;;;;;;x;;
d_lusitania_adj;Lusiatanian;;;;;;;;;;;;x;;
d_olisipo;Olisipo;;;;;;;;;;;;x;;
d_olisipo_adj;Olisipian;;;;;;;;;;;;x;;
d_callaecia;Callaecia;;;;;;;;;;;;x;;
d_callaecia_adj;Callaecian;;;;;;;;;;;;x;;
d_asturia;Asturia;;;;;;;;;;;;x;;
d_asturia_adj;Asturian;;;;;;;;;;;;x;;
PYTHIA; ;;;;;;;;;;;;x;;
PYTHIA_FOA;Your Wise Pythia;;;;;;;;;;;;x;;
d_koufra;Koufra;;;;;;;;;;;;x;;
d_koufra_adj;Koufran;;;;;;;;;;;;x;;
d_gat;Gat;;;;;;;;;;;;x;;
d_gat_adj;Gatian;;;;;;;;;;;;x;;
d_kawar;Kawar;;;;;;;;;;;;x;;
d_kawar_adj;Kawarian;;;;;;;;;;;;x;;
d_zuila;Zuila;;;;;;;;;;;;x;;
d_zuila_adj;Zuilan;;;;;;;;;;;;x;;
d_zella;Zella;;;;;;;;;;;;x;;
d_zella_adj;Zellan;;;;;;;;;;;;x;;
d_tripolitania_inferior;Tripolitania Inferior;;;;;;;;;;;;x;;
d_tripolitania_inferior_adj;Inferior Tripolitanian;;;;;;;;;;;;x;;
d_cantabria;Cantabria;;;;;;;;;;;;x;;
d_cantabria_adj;Cantabrian;;;;;;;;;;;;x;;
d_turmodigia;Turmodigia;;;;;;;;;;;;x;;
d_turmodigia_adj;Turmogidian;;;;;;;;;;;;x;;
d_vaccaea;Vaccaea;;;;;;;;;;;;x;;
d_vaccaea_adj;Vaccaean;;;;;;;;;;;;x;;
d_arevacia;Arevacia;;;;;;;;;;;;x;;
d_arevacia_adj;Arevacian;;;;;;;;;;;;x;;
d_tittia;Tittia;;;;;;;;;;;;x;;
d_tittia_adj;Tittian;;;;;;;;;;;;x;;
d_carpetania;Carpetania;;;;;;;;;;;;x;;
d_carpetania_adj;Carpetanian;;;;;;;;;;;;x;;
d_lobetania;Lobetania;;;;;;;;;;;;x;;
d_lobetania_adj;Lobetanian;;;;;;;;;;;;x;;
d_oretania;Oretania;;;;;;;;;;;;x;;
d_oretania_adj;Oretanian;;;;;;;;;;;;x;;
d_sicoria;Sicoria;;;;;;;;;;;;x;;
d_sicoria_adj;Sicorian;;;;;;;;;;;;x;;
d_cessetania;Cessetania;;;;;;;;;;;;x;;
d_cessetania_adj;Cessetanian;;;;;;;;;;;;x;;
d_laetania;Laetania;;;;;;;;;;;;x;;
d_laetania_adj;Laetanian;;;;;;;;;;;;x;;
d_edetania;Edetania;;;;;;;;;;;;x;;
d_edetania_adj;Edetanian;;;;;;;;;;;;x;;
d_contestania;Contestania;;;;;;;;;;;;x;;
d_contestania_adj;Contestanian;;;;;;;;;;;;x;;
d_bastetania;Bastetania;;;;;;;;;;;;x;;
d_bastetania_adj;Bastetanian;;;;;;;;;;;;x;;
d_baliares;Balliareis;;;;;;;;;;;;x;;
d_baliares_adj;Balliaric;;;;;;;;;;;;x;;
d_tartessos;Tartessia;;;;;;;;;;;;x;;
d_tartessos_adj;Tartessian;;;;;;;;;;;;x;;
d_turdulia;Turdulia;;;;;;;;;;;;x;;
d_turdulia_adj;Turdulian;;;;;;;;;;;;x;;
d_turdetania;Turdetania;;;;;;;;;;;;x;;
d_turdetania_adj;Turdetanian;;;;;;;;;;;;x;;
d_bastulia;Bastulia;;;;;;;;;;;;x;;
d_bastulia_adj;Bastulian;;;;;;;;;;;;x;;
d_cuneus;Cuneus;;;;;;;;;;;;x;;
d_cuneus_adj;Cunean;;;;;;;;;;;;x;;
d_autrigonia;Autrigonia;;;;;;;;;;;;x;;
d_autrigonia_adj;Autrigonian;;;;;;;;;;;;x;;
d_bostra;Bostra;;;;;;;;;;;;x;;
d_bostra;Bostran;;;;;;;;;;;;x;;
d_vasconia;Vasconia;;;;;;;;;;;;x;;
d_vasconia_adj;Vasconian;;;;;;;;;;;;x;;
d_celtiberia;Celtiberia;;;;;;;;;;;;x;;
d_celtiberia_adj;Celtiberian;;;;;;;;;;;;x;;
d_celticia;Celticia;;;;;;;;;;;;x;;
d_celticia_adj;Celtician;;;;;;;;;;;;x;;
d_indiketes;Indiketes;;;;;;;;;;;;x;;
d_indiketes_adj;Indiketian;;;;;;;;;;;;x;;
d_lacetani;Laketanoi;;;;;;;;;;;;x;;
d_lacetani_adj;Laketanian;;;;;;;;;;;;x;;
d_ilercavones;Ilerkauones;;;;;;;;;;;;x;;
d_ilercavones_adj;Ilerkauonian;;;;;;;;;;;;x;;
d_edetani;Edetanoi;;;;;;;;;;;;x;;
d_edetani_adj;Edetanian;;;;;;;;;;;;x;;
d_contestani;Kontestanoi;;;;;;;;;;;;x;;
d_contestani_adj;Kontestanian;;;;;;;;;;;;x;;
d_bastetani;Bastetanoi;;;;;;;;;;;;x;;
d_bastetani_adj;Bastetanian;;;;;;;;;;;;x;;
d_ilergetae;Ilergetai;;;;;;;;;;;;x;;
d_ilergetae_adj;Ilergetian;;;;;;;;;;;;x;;
d_turdetani;Turdetanoi;;;;;;;;;;;;x;;
d_turdetani_adj;Turdetanian;;;;;;;;;;;;x;;
d_counei;Kouneoi;;;;;;;;;;;;x;;
d_counei_adj;Kounean;;;;;;;;;;;;x;;
d_olcades;Olkades;;;;;;;;;;;;x;;
d_olcades_adj;Olkadian;;;;;;;;;;;;x;;
d_carpetani;Karpetanoi;;;;;;;;;;;;x;;
d_carpetani_adj;Karpetanian;;;;;;;;;;;;x;;
d_oretani;Oretanoi;;;;;;;;;;;;x;;
d_oretani_adj;Oretanian;;;;;;;;;;;;x;;
d_turduli;Turduloi;;;;;;;;;;;;x;;
d_turduli_adj;Turdulian;;;;;;;;;;;;x;;
d_lusitani;Lusotannan;;;;;;;;;;;;x;;
d_lusitani_adj;Lusitanian;;;;;;;;;;;;x;;
d_celtici;Keltikoi;;;;;;;;;;;;x;;
d_celtici_adj;Keltikian;;;;;;;;;;;;x;;
d_turduli_vetteres;Turduloi Senoi;;;;;;;;;;;;x;;
d_turduli_vetteres_adj;Old Turdulian;;;;;;;;;;;;x;;
d_vaccaei;Uakkaioi;;;;;;;;;;;;x;;
d_vaccaei_adj;Uakkaian;;;;;;;;;;;;x;;
d_turmodigi;Turmodigoi;;;;;;;;;;;;x;;
d_turmodigi_adj;Turmodigian;;;;;;;;;;;;x;;
d_vettones;Uettones;;;;;;;;;;;;x;;
d_vettones_adj;Uettonian;;;;;;;;;;;;x;;
d_cantabri;Kantabroi;;;;;;;;;;;;x;;
d_cantabri_adj;Kantabrian;;;;;;;;;;;;x;;
d_astures;Astures;;;;;;;;;;;;x;;
d_astures_adj;Asturian;;;;;;;;;;;;x;;
d_arevaci;Areuakoi;;;;;;;;;;;;x;;
d_arevaci_adj;Areuakian;;;;;;;;;;;;x;;
d_belli;Belloi;;;;;;;;;;;;x;;
d_belli_adj;Bellian;;;;;;;;;;;;x;;
d_titti;Tittoi;;;;;;;;;;;;x;;
d_titti_adj;Tittian;;;;;;;;;;;;x;;
d_turboletae;Turboletai;;;;;;;;;;;;x;;
d_turboletae_adj;Turboletian;;;;;;;;;;;;x;;
d_callaeci;Kallaikoi;;;;;;;;;;;;x;;
d_callaeci_adj;Kallaikian;;;;;;;;;;;;x;;
d_vascones;Uaskones;;;;;;;;;;;;x;;
d_vascones_adj;Uaskonian;;;;;;;;;;;;x;;
