province;red;green;blue;x;x
1;0;0;0;Land;x
2;84;6;1;Chalcis;x
3;126;9;129;Eretria;x
4;168;12;8;Andros;x
5;0;15;130;Naxos;x
6;168;45;177;Ionian Islands;x
7;84;21;131;Corfu;x
8;126;24;4;Kydonia;x
9;168;27;132;Knossos;x
10;0;30;5;Karpathos;x
11;42;33;133;Rhodos;x
12;84;36;6;Kos;x
13;126;39;134;Samos;x
14;168;42;7;Chios;x
15;0;45;135;Lesbos;x
16;42;48;8;Lemnos;x
17;84;51;136;Sporades;x
18;126;54;9;Athens;x
19;168;57;137;Thebes;x
20;0;60;10;Delphi;x
21;42;63;138;Corinth;x
22;85;66;11;Argos;x
23;126;69;139;Sparta;x
24;168;72;12;Messene;x
25;0;75;140;Megalopolis;x
26;42;78;13;Olympia;x
27;126;84;14;Patra;x
28;84;81;141;Thermos;x
29;168;87;142;Ambracia;x
30;0;90;15;Ilium;x
31;42;93;143;Amantia;x
32;84;96;16;Lamia;x
33;126;99;144;Larissa;x
34;168;102;17;Pella;x
35;0;105;145;Chalkidiki;x
36;42;108;18;Amphipolis;x
37;84;111;146;Thasos;x
38;126;114;19;Philippopolis;x
39;168;117;147;Seuthopolis;x
40;79;169;72;Edirne;x
41;42;123;148;Maroneia;x
42;84;126;21;Abdera;x
43;142;47;45;Amantia;x
44;168;132;22;Lysimachia;x
45;0;135;150;Byzantion;x
46;84;3;36;Apollonia;x
47;168;207;162;Odessos;x
48;126;144;24;Histria;x
49;56;49;58;Malis;x
50;58;22;22;Pharsalus;x
51;42;153;153;Arbitus;x
52;84;156;26;Tyras;x
53;126;159;154;Olbia;x
54;168;162;27;Kerkinitis;x
55;0;165;155;Pantikapaion;x
56;42;168;28;Phanagoria;x
57;84;171;156;Tanais;x
58;126;174;29;Stratus;x
59;168;177;157;Lyncestis;x
60;0;180;30;Elimea;x
61;42;183;158;Epidamnos;x
62;25;24;56;Ambracia;x
63;42;30;168;Parthus;x
64;168;192;32;Scodra;x
65;0;195;160;Stobi;x
66;42;198;33;Rhizon;x
67;126;204;34;Paroikopolis;x
68;84;201;161;Dardani;x
69;42;0;163;Delminium;x
70;0;210;35;Iader;x
71;0;72;175;Veneti;x
72;84;141;15;Singidunum;x
73;126;6;164;Ratiara;x
74;168;9;37;Sala;x
75;203;52;216;Orestis;x
76;168;186;167;Abydos;x
77;94;133;184;Pergamon;x
78;168;24;167;Cyzicus;x
79;59;97;77;Smyrna;x
80;59;28;77;Ephesus;x
81;126;21;39;Sardis;x
82;168;115;115;Miletus;x
83;84;18;166;Halicarnassus;x
84;56;56;37;Oichalia;x
85;120;58;58;Xanthos;x
86;42;77;166;Termessos;x
87;148;164;207;Side;x
88;132;153;207;Daskyleion;x
89;21;144;45;Alabanda;x
90;73;134;55;Sagalassos;x
91;56;203;174;Celaenae;x
92;84;94;166;Dorylaeum;x
93;84;33;41;Ipsus;x
94;204;120;68;Gordium;x
95;40;34;146;Pessinus;x
96;90;87;153;Ancyra;x
97;89;30;168;Cius;x
98;149;131;173;Nicaea;x
99;0;27;40;Nicomedia;x
100;194;62;133;Heracleia;x
101;151;34;34;Amastris;x
102;64;126;43;Sinope;x
103;126;36;169;Gangra;x
104;179;133;200;Syedra;x
105;56;129;140;Celenderis;x
106;113;199;211;Tarsus;x
107;14;80;18;Adana;x
108;109;213;109;Iconium;x
109;103;37;144;Lystra;x
110;39;18;67;Amisus;x
111;36;131;99;Polemonion;x
112;29;178;29;Trapezous;x
113;176;178;29;Amaseia;x
114;41;22;53;Tyana;x
115;97;84;22;Cataonia;x
116;128;77;39;Pteria;x
117;101;199;53;Mazaka;x
118;135;198;203;Megalopolis_Cappadocia;x
119;226;157;79;Myriandos;x
120;100;226;79;Antiocheia;x
121;64;143;120;Arados;x
122;78;84;208;Tripolis;x
123;181;33;72;Byblos;x
124;45;21;40;Sidon;x
125;129;63;116;Tyrus;x
126;116;32;54;Apollonia Palestina;x
127;37;100;22;Samaria;x
128;89;184;66;Jericho;x
129;33;150;217;Gaza;x
130;24;56;75;Jerusalem;x
131;117;156;179;Beersheba;x
132;42;42;122;Pelusium;x
133;126;73;193;Rhaithou;x
134;56;115;95;Aelana;x
135;67;177;59;Tanis;x
136;35;84;31;Sebennytos;x
137;48;126;112;Bouto;x
138;66;52;176;Canopus;x
139;24;76;67;Alexandria;x
140;18;31;77;Heliopolis;x
141;72;49;79;Memphis;x
142;113;81;150;Aphroditopolis;x
143;39;56;32;Crocodilopolis;x
144;87;87;110;Clysma;x
145;114;142;102;Oxyrhynchus;x
146;26;26;64;Qubba;x
147;51;112;143;Lykopolis;x
148;182;59;74;Panopolis;x
149;121;38;48;Kaine;x
150;85;31;37;Thebes;x
151;65;91;105;Persou;x
152;131;73;129;Latopolis;x
153;17;91;88;Syene;x
154;88;176;221;Berenike;x
155;78;129;156;Hibis;x
156;109;113;41;Kysis;x
157;46;91;115;Mothis;x
158;41;120;35;Antiphrai;x
159;32;59;42;Paraetonium;x
160;16;25;115;Catabathmus;x
161;78;91;32;Petras Mikros;x
162;64;101;168;Darnis;x
163;193;90;199;Cyrene;x
164;53;41;124;Barke;x
165;12;38;85;Euesperides;x
166;106;20;131;Paphos;x
167;157;68;182;Kition;x
168;65;53;100;Salamis;x
169;72;112;65;Auara;x
170;41;48;112;Petra;x
171;68;80;188;Characmoba;x
172;83;29;103;Madaba;x
173;156;123;168;Gadara;x
174;116;112;199;Bostra;x
175;74;32;90;Damascus;x
176;40;37;96;Palmyra;x
177;133;106;75;Thapsacus;x
178;175;71;71;Zeugma;x
179;137;74;161;Edessa;x
180;65;16;84;Harran;x
181;38;142;176;Amida;x
182;35;132;42;Nisibin;x
183;23;40;46;Resaina;x
184;64;131;154;Terqa;x
185;31;153;196;Anatho;x
186;30;90;55;Pinaka;x
187;73;119;93;Ashur;x
188;43;154;90;Takrit;x
189;88;190;131;Arrapha;x
190;82;100;43;Arbela;x
191;52;124;82;Nineveh;x
192;48;109;131;Maskin;x
193;113;160;177;Sippar;x
194;15;31;93;Opis;x
195;40;176;224;Babylon;x
196;39;11;50;Marad;x
197;88;28;110;Nippur;x
198;167;178;77;Uruk;x
199;168;185;20;Ur;x
200;88;97;17;Charax;x
201;177;137;91;Samosata;x
202;125;85;39;Adatha;x
203;90;135;41;Melitene;x
204;23;139;102;Gundusa;x
205;123;30;30;Chorsabia;x
206;92;18;18;Sinoria;x
207;14;96;33;Ani Kamah;x
208;30;159;60;Arsamosata;x
209;171;16;16;Karkathiokerta;x
210;159;88;88;Tigranocerta;x
211;74;96;178;Zoaranda;x
212;112;24;157;Thospia;x
213;40;63;148;Calata;x
214;164;199;58;Karin;x
215;73;90;20;Ashtishat;x
216;170;157;72;Eruandakert;x
217;102;32;101;Palacata;x
218;102;92;24;Armavir;x
219;44;61;8;Shalat;x
220;17;103;80;Amaras;x
221;18;72;11;Harmozike;x
222;96;16;95;Sarapanis;x
223;64;185;48;Mtskheta;x
224;60;73;24;Sanua;x
225;21;101;45;Apsaros;x
226;10;71;28;Phasis;x
227;33;141;97;Kotais;x
228;73;196;163;Dioscurias;x
229;90;186;160;Chabala;x
230;152;21;80;Sanina;x
231;23;58;71;Spandaran;x
232;23;91;116;Aharawan;x
233;25;196;150;Ardabil;x
234;48;13;146;Praaspa;x
235;90;81;115;Adar Gushnasp;
236;103;130;21;Gaznik;x
237;8;93;70;Morunda;x
238;6;38;50;Daskara;x
239;24;136;69;Hulwan;x
240;0;18;151;Ecbatana;x
241;78;125;189;Aganzana;x
242;98;26;139;Saveh;x
243;149;29;29;Rhagai;x
244;13;104;47;Hecatombylos;x
245;60;92;251;Zadracarta;x
246;9;21;85;Asaak;x
247;67;11;11;Madhar;x
248;176;59;59;Soloke;x
249;204;113;113;Susa;x
250;57;119;142;Nemavand;x
251;40;54;188;Bushahr;x
252;60;251;245;Cyropolis;x
253;15;104;68;Pasargadae;x
254;6;97;131;Aspadana;x
255;99;164;188;Harmozeia;x
256;20;133;134;Taruana;x
257;41;135;77;Carmana;x
258;75;189;190;Bam;x
259;56;145;213;Tabus;x 
260;73;172;110;Choarene;x
261;15;91;83;Susia;x
262;24;91;143;Pura;x
263;132;32;32;Chodda;x
264;16;65;103;Calame;x
265;11;87;88;Soxetra;x
266;19;38;88;Nisaea;x
267;255;84;198;Albanopolis;x
268;104;38;35;Uscana;x
269;107;68;83;Neapolis;x
270;107;98;40;Scaptobara;x
271;71;91;141;Alexandria Bactria;x
272;181;126;156;Bactra;x
273;118;56;90;Drapsaka;x
274;154;10;171;Marakanda;x
275;168;40;110;Tarmita;x
276;136;202;223;Alexandria Eschate;x
277;121;178;126;Massaka;x
278;65;181;76;Kophen;x
279;47;90;106;Bandobene;x
280;155;23;94;Tazora;x
281;48;45;85;Pharsaga;x
282;43;69;201;Artoata;x
283;68;46;113;Sogdorum Regia;x
284;96;39;39;Gynaikon Limen;x
285;34;43;154;Automula;x
286;67;151;179;Patala;x
287;224;35;218;Naagramma;x
288;67;47;114;Mallorum;x
289;131;24;52;Asibipura;x
290;86;24;40;Boukephala;x
291;239;94;234;Attock;x
292;43;178;65;Taxila;x
293;84;74;107;Bylazora;x
294;113;114;124;Ainos;x
295;74;133;168;Bizye;x
296;165;38;70;Bergoule;x
297;110;160;211;Mesembria;x
298;209;87;85;Bourdepa;x
299;185;80;206;Pistoros;x
300;102;169;99;Lilybaeum;x
301;194;110;140;Elymians;x
302;135;51;214;Selinus;x
303;194;133;31;Himera;x
304;194;31;31;Gela;x
305;92;31;31;Syracuse;x
306;92;145;84;Sicels;x
307;107;143;173;Messana;x
308;70;99;65;Rhegium;x
309;48;120;133;Terina;x
310;133;114;48;Croton;x
311;48;56;133;Sybaris;x
312;133;48;126;Heracleia;x
313;145;34;34;Elea;x
314;183;187;84;Metapontum;x
315;35;187;117;Salapia;x
316;64;73;140;Arpi;x
317;194;5;22;Tarentum;x
318;221;76;90;Brundisium;x
319;132;135;54;Irna;x
320;116;111;192;Neapolis;x
321;172;169;217;Capua;x
322;188;146;193;Terracina;x
323;136;114;148;Antium;x
324;56;20;76;Roma;x
325;206;71;222;Venusia;x
326;102;69;106;Beneventum;x
327;73;18;112;Bovianum;x
328;115;43;124;Sulmo;x
329;148;54;213;Asculum;x
330;141;59;59;Ancona;x
331;117;47;22;Amiternum;x
332;184;32;32;Spoletium;x
333;232;127;127;Iguvium;x
334;217;42;42;Sarsina;x
335;55;92;96;Veii;x
336;38;185;202;Tarquinii;x
337;125;213;223;Arretium;x
338;110;130;170;Vetulonia;x
339;13;47;114;Pisae;x
340;113;148;123;Luna;x
341;18;76;35;Albingaunum;x
342;116;205;143;Vardagate;x
343;56;129;54;Taurasia;x
344;97;117;63;Vercellae;x
345;122;165;49;Mediolanum;x
346;76;114;12;Brixia;x
347;32;91;43;Verona;x
348;19;155;45;Patavium;x
349;95;207;116;Altinum;x
350;164;95;207;Aleria;x
351;98;30;141;Palla;x
352;65;71;159;Olbia Sardinia;x
353;4;17;195;Tharros;x
354;27;39;197;Caralis;x
355;21;37;71;Placentia;x
356;55;147;177;Parma;x
357;123;165;179;Bononia;x
358;42;119;144;Ravenna;x
359;93;75;41;Utica;x
360;192;133;22;Carthage;x
361;213;182;124;Thapsus;x
362;124;213;200;Thaenae;x
363;92;169;143;Thala;x
364;228;204;158;Thizika;x
365;46;142;93;Thabraca;x
366;63;222;141;Hippo;x
367;24;102;62;Igilgili;x
368;20;55;37;Rusazus;x
369;92;22;163;Tubusuctu;x
370;95;78;112;Satafis;x
371;110;45;176;Cirta;x
372;158;76;76;Thagaste;x
373;186;42;203;Zabi;x
374;139;69;147;Thubunae;x
375;152;114;191;Thabudeos;x
376;116;19;19;Theveste;x
377;81;51;37;Capsa;x
378;89;136;129;Meninx;x
379;25;147;128;Oea;x
380;96;116;113;Lepcis Magna;x
381;96;219;200;Euphranta;x
382;31;200;174;Automalax;x
383;78;227;32;Montana;x
384;17;158;170;Naissus;x
385;29;106;31;Scupi;x
386;95;121;64;Sirmium;x
387;187;220;148;Cibalae;x
388;104;205;163;Mursa;x
389;137;205;104;Malvesa;x
390;64;118;69;Sopianae;x
391;30;142;41;Tricciana;x
392;62;216;76;Scarbantia;x
393;228;70;98;Virunum;x
394;150;38;57;Emona;x
395;54;135;147;Segestica;x
396;21;159;179;Splonum;x
397;99;147;127;Senia;x
398;30;153;102;Ortopla;x
399;75;123;18;Pharos;x
400;174;112;123;Salonica;x
401;103;63;32;Arcidava;x
402;80;30;30;Dierna;x
403;178;98;98;Pelendava;x
404;224;12;12;Popesti;x
405;156;48;48;Bucuresti;x
406;184;114;57;Banita;x
407;119;59;10;Buridava;x
408;98;106;47;Sarmizegetusa;x
409;36;193;24;Apulum;x
410;101;231;91;Surcea;x
411;36;126;29;Potaissa;x
412;147;226;177;Napoca;x
413;35;132;156;Germisara;x
414;210;160;7;Cotnari;x
415;164;134;41;Poroboridava;x
416;187;59;59;Nice;x
417;163;33;33;Massilia;x
418;120;20;20;Arelate;x
419;95;120;20;Aquae Sextae;x
420;145;168;75;Eturamina;x
421;110;123;71;Eburodunum;x
422;130;169;11;Arausio;x
423;199;220;135;Segustero;x
424;32;77;147;Valentia;x
425;52;163;37;Lucus;x
426;113;150;206;Brigantio;x
427;26;88;103;Lugdunum;x
428;48;135;157;Cabilonnum;x
429;92;130;139;Andematunnum;x
430;39;41;134;Augusta Praetorium;x
431;97;99;176;Genava;x
432;164;120;214;Aventicum;x
433;16;18;88;Vesontio;x
434;54;147;190;Luxovium;x
435;95;26;173;Arae Flaviae;x
436;65;32;101;Cambodunum;x
437;74;78;106;Iuvavum;x
438;82;89;153;Ovilava;x
439;241;212;14;Pselchis;x
440;134;123;47;Pachoras;x
441;190;167;10;Pdeme;x
442;104;132;6;Patinga;x
443;81;101;11;Napata;x
444;28;127;40;Meroe;x
445;61;61;126;Modiana;x
446;116;125;194;Dedan;x
447;150;159;227;Ausara;x
448;53;132;188;Alouare;x
449;93;158;203;Macoraba;x
450;48;135;164;Thomala;x
451;89;173;200;Anagrana;x
452;82;121;133;Akme;x
453;47;141;147;Akila;x
454;132;167;169;Adane;x
455;119;181;200;Saraka;x
456;77;196;232;Raida;x
457;24;117;122;Tamna;x
458;39;91;154;Saba;x
459;101;128;161;Karna;x
460;174;124;197;Sabatha;x
461;138;144;198;Tretos;x
462;152;49;200;Thialemath;x
463;123;91;138;Neogilla;x
464;209;44;192;Hadramaut;x
465;188;183;220;Abyssa;x
466;107;109;127;Thabanne;x
467;237;100;187;Lala;x
468;173;41;84;Omanum;x
469;117;128;217;Chabuata;x
470;40;134;165;Cabana;x
471;68;114;129;Omana;x
472;113;179;141;Gerrha;x
473;60;213;125;Adari;x
474;179;176;107;Chersonesos;x
475;108;182;100;Gorgippia;x
476;48;79;45;Pityous;x
477;130;105;29;Agaraskapa;x
478;118;152;44;Bagaporata;x
479;59;72;31;Madupa;x
480;28;77;22;Syavaporata;x
481;22;118;90;Katipa;x
482;40;222;17;Scythian Neapolis;x
483;20;115;51;Arunca;x
484;24;94;74;Katarun;x
485;89;114;86;Satiporata;x
486;112;161;147;Xessagarpa;x
487;37;153;119;Rasin;x
488;97;207;175;Blamizda;x
489;57;190;191;Payporata;x
490;76;79;92;Katipanti;x
491;16;34;101;Ugrakus;x
492;78;132;205;Paraporatapanti;x
493;54;95;152;Upanti;x
494;118;152;197;Kissarlewle;x
495;57;86;195;Scodizdaronma;x
496;23;27;42;Kusdvara;x
497;14;35;116;Varkataka;x
498;28;113;229;Kusporata;x
499;44;70;104;Vaskila;x
500;47;55;86;Brinvaski;x
501;66;77;117;Zevaka;x
502;24;70;133;Madulupa;x
503;11;24;73;Aribla;x
504;44;58;111;Leipca;x
505;29;94;182;Hurkutipa;x
506;35;46;87;Lipsoxais;x
507;21;16;97;Abralu;x
508;58;46;213;Lopa;x
509;40;34;124;Alud;x
510;76;51;134;Agarmadupa;x
511;99;75;152;Adapa;x
512;83;46;169;Dapanti;x
513;93;43;205;Argimpasa;x
514;46;33;226;Arungasti;x
515;29;18;166;Bagabala;x
516;50;44;139;Dargakala;x
517;74;86;132;Arparadata;x
518;183;101;203;Kissarun;x
519;73;28;84;Bagia;x
520;96;77;101;Gipa;x
521;134;114;139;Astakol;x
522;167;127;177;Madula;x
523;200;173;207;Paradatapa;x
524;126;42;147;Manur;x
525;114;60;128;Badyasko;x
526;144;64;164;Hvarzkutipa;x
527;160;31;192;Naradvara;x
528;177;102;195;Boradvara;x
529;151;62;173;Syavakuspa;x
530;179;76;205;Brinar;x
531;189;44;44;Navasati;x
532;234;31;31;Poratamata;x
533;118;15;15;Colaxais;x
534;74;33;33;Garia;x
535;93;65;65;Borapanti;x
536;81;16;16;Poratapanti;x
537;200;60;60;Dakus;x
538;125;80;80;Oirpata;x
539;186;98;98;Syavaparupa;x
540;177;107;120;Dargaku;x
541;140;9;34;Frilewle;x
542;72;24;34;Amapa;x
543;176;57;80;Pantilo;x
544;128;60;73;Garta;x
545;166;23;51;Tamapa;x
546;231;43;79;Gaumizda;x
547;176;121;131;Oitosyros;x
548;135;22;22;Sinua;x
549;219;85;85;Paradatab;x
550;111;51;51;Gastia;x
551;138;38;38;Zaranapa;x
552;209;91;91;Gisati;x
553;221;69;98;Karsapa;x
554;153;35;58;Hurka;x
555;112;40;17;Garuabra;x
556;123;45;20;Hvarzgasti;x
557;188;66;27;Syavavarkapa;x
558;234;178;161;Hurmizda;x
559;218;123;93;Pasumata;x
560;195;59;17;Borun;x
561;219;91;52;Daranpa;x
562;131;82;66;Zarkarun;x
563;100;51;35;Karsapatak;x
564;107;56;39;Satapada;x
565;198;195;94;Giarun;x
566;167;165;102;Kusgau;x
567;81;80;41;Artabagapa;x
568;145;142;43;Narapa;x
569;218;213;46;Katipatak;x
570;226;221;74;Zurklopa;x
571;203;201;137;Kutipanti;x
572;143;139;25;Sautaska;x
573;149;165;84;Novae;x
574;133;136;163;Oescus;x
575;95;51;91;Mahta;x
576;181;43;169;Dranpa;x
577;119;50;113;Navia;x
578;61;18;57;Syavasin;x
579;217;168;213;Abragaru;x
580;162;41;152;Matapanti;x
581;228;87;217;Khiva;x
582;204;50;192;Satakata;x
583;118;73;114;Pasuporata;x
584;118;139;138;Navapa;x
585;161;194;193;Aspamesakapa;x
586;114;213;210;Thagimasadas;x
587;58;161;157;Satagau;x
588;83;151;148;Agarur;x
589;107;135;134;Tabar;x
590;99;111;110;Syrmizda;x
591;64;97;96;Kutifriarpa;x
592;105;180;177;Takati;x
593;123;218;214;Tabititope;x
594;29;112;108;Astaku;x
595;19;102;98;Tabsyr;x
596;32;150;145;Dranshatipa;x
597;68;171;167;Tamajara;x
598;22;74;72;Tadvara;x
599;84;203;198;Padakus;x
600;59;161;157;Takuti;x
601;72;106;105;Xola-Xayasa;x
602;72;186;182;Axsainabaladapa;x
603;48;97;95;Ugravarka;x
604;42;101;98;Gaukuti;x
605;85;133;93;Tama;x
606;48;135;63;Lipa;x
607;59;98;66;Satar;x
608;23;67;31;Gitab;x
609;96;170;109;Pantipari;x
610;143;223;156;Dsargalapa;x
611;81;179;98;Navapada;x
612;112;155;119;Hursyr;x
613;10;84;23;Ris;x
614;133;214;147;Banubalapa;x
615;63;175;82;Lobrata;x
616;72;183;91;Hvargaosa;x
617;116;208;132;Kissarvadasz;x
618;31;148;51;Ugraporata;x
619;131;62;62;Kataki;x
620;190;186;66;Bagagasti;x
621;183;131;178;Targitaios;x
622;175;128;171;Garagaupa;x
623;46;140;136;Karsabaga;x
624;49;105;58;Ugrakati;x
625;190;177;199;Trikka;x
626;169;175;135;Magnesia;x
627;211;178;136;Pieria;x
628;185;133;65;Crestonia;x
629;174;119;214;Malis;x
630;150;106;164;Poteidaia;x
631;106;106;200;Torone;x
632;148;219;206;Apollonia;x
633;127;122;187;Crenides;x
634;39;53;52;Oraion;x
635;58;124;122;Zervae;x
636;123;138;104;Serdica;x
637;106;150;164;Thracian Chersonese;x
638;167;212;163;Kabyle;x
639;58;58;124;Beroe;x
640;211;231;208;Durostorum;x
641;122;133;132;Karkine;x
642;123;145;120;Azara;x
643;171;180;97;Kashkar;x
644;38;113;32;Genoa;x
645;127;188;68;Eporedia;x
646;68;188;130;Augusta Taurinorum;x
647;141;231;156;Cularo;x
648;46;95;151;Octodurus;x
649;99;152;211;Darantasia;x
650;144;53;197;Durotincum;x
651;185;75;116;Clunia;x
652;85;140;139;Curia;x
653;90;166;165;Bellunum;x
654;24;152;99;Aguntum;x
655;89;140;119;Tridentium;x
656;88;76;200;Scarbia;x
657;112;150;46;Mastiacum;x
658;132;110;196;Mahatitta;x
659;64;134;167;Mihintale;x
660;55;79;91;Anuradhapura;x
661;59;159;148;Lankapuri;x
662;48;129;120;Odoka;x
663;130;186;180;Katharagama;x
664;97;57;209;Mahiyangama;x
665;148;56;212;Kaverapuri;x
666;106;58;140;Madura;x
667;74;78;131;Srirangam;x
668;64;71;155;Satyaputra;x
669;51;27;68;Mahishapuri;x
670;124;173;210;Mohodayapur;x
671;11;112;42;Syanantapur;x
672;85;166;110;Kumari;x
673;44;112;11;Rajapuri;x
674;187;62;142;Podouke;x
675;204;131;178;Kanchipura;x
676;195;52;99;Kalahasti;x
677;151;113;157;Yashwantpur;x
678;173;62;189;Tennagora;x
679;45;85;116;Sauparnike;x
680;167;37;179;Gokarna;x
681;24;165;27;Gomantaka;x
682;127;117;201;Taiakata;x
683;197;56;209;Kolhapuri;x
684;120;59;126;Nrirgunta;x
685;56;51;94;Kishkindha;x
686;79;155;211;Kalligeris;x
687;49;82;123;Ahobhilam;x
688;29;67;114;Kantakossyla;x
689;55;129;140;Kannagara;x
690;51;147;161;Nanigaina;x
691;24;184;207;Korounkala;x
692;114;214;228;Pistapura;x
693;114;228;136;Sabara;x
694;122;153;28;Nastullapur;x
695;51;179;75;Kalingapur;x
696;141;154;101;Asuraghata;x
697;53;185;78;Arkapuri;x
698;64;111;73;Rajapura;x
699;80;111;64;Uttara Osali;x
700;69;151;29;Bamanghati;x
701;43;70;51;Sada;x
702;127;190;146;Dantapura;x
703;56;126;77;Chandrakata;x
704;127;172;190;Tamralipti;x
705;55;129;159;Aganagara;x
706;65;157;187;Paundra;x
707;98;139;137;Balipura;x
708;104;210;204;Devaprastha;x
709;81;179;220;Modagiri;x
710;23;155;210;Mithila;x
711;23;210;199;Sankasya;x
712;155;162;220;Kapilayastu;x
713;75;80;122;Gopala Kaksha;x
714;26;40;143;Nepalakaksha;x
715;34;53;193;Alaka;x
716;112;124;216;Kinnara;x
717;181;107;208;Navadwipa;x
718;108;31;137;Dandakabhukt;x
719;169;62;208;Pataliputra;x
720;159;22;112;Asura;x
721;74;119;134;Rohitaswa;x
722;195;121;198;Hammeum;x
723;196;66;75;Agruvium;x
724;41;162;201;Asthagoura;x
725;112;87;122;Kusavati;x
726;132;55;161;Sringivera;x
727;181;100;210;Ayodhya;x
728;143;44;140;Surashtra;x
729;206;61;202;Bhrigukaksha;x
730;205;113;202;Dwaraka;x
731;137;95;200;Sankodara;x
732;198;120;196;Prabbasa;x
733;237;45;232;Sarmista;x
734;140;82;139;Ekalavya;x
