province;red;green;blue;x;x
735;77;42;76;Pushara;x
736;42;47;77;Matsya Puri;x
737;113;119;155;Mathura;x
738;123;176;181;Indraprastha;x
739;59;119;124;Manusa;x
740;164;225;230;Karavapana;x
741;113;182;123;Dwaita;x
742;55;113;63;Vinasana;x
743;228;139;226;Mandapura;x
744;61;167;76;Kanjakubja;x
745;133;199;142;Vrukastali;x
746;27;235;56;Hastinapura;x
747;90;147;62;Paramana Koti;x
748;133;185;108;Haridwara;x
749;196;226;181;Aninacha;x
750;86;113;72;Ahichatra;x
751;21;41;11;Laharpur;x
752;147;31;94;Vitabhya;x
753;18;170;220;Gargasrota;x
754;48;118;58;Sapta Saraswati;x
755;146;90;105;Singhapura;x
756;219;85;120;Rajavasa;x
757;157;142;191;Viswagaswa;x
758;138;215;99;Vipasa;x
759;76;182;191;Prasthala;x
760;123;181;131;Viratapuri;x
761;25;88;8;Semylla;x
762;89;175;66;Matanga;x
763;71;221;30;Agastyavati;x
764;214;123;146;Balistali;x
765;107;86;92;Pratisthana;x
766;58;150;121;Janasthana;x
767;33;168;125;Panchavati;x
768;60;149;121;Surpana;x
769;132;194;175;Lava;x
770;63;162;131;Madhyamika;x
771;140;205;185;Bhojapuri;x
772;112;138;130;Ujjayani;x
773;116;191;167;Mahishmati;x
774;72;211;167;Bhokardan;x
775;52;110;92;Bhojakata;x
776;101;130;121;Siripalla;x
777;11;158;111;Visnapuri;x
778;27;81;64;Kognabanda;x
779;59;117;98;Dantipura;x
780;58;156;125;Savira;x
781;17;73;25;Kausambi;x
782;61;137;113;Suktivati;x
783;175;234;215;Mirzapur;x
784;234;175;190;Amarakandaka;x
785;101;199;168;Sarabhanga;x
786;82;225;180;Sripura;x
787;92;157;136;Kundinapuri;x
788;176;31;69;Sisupalgarh;x
789;220;94;127;Sabara Maharashtri;x
790;205;126;147;Bilaspur;x
791;34;92;74;Kapisa;x
792;135;191;174;Yavana;x
793;39;117;93;Avisari;x
794;56;189;148;Sringara;x
795;68;171;140;Loha;x
796;132;201;180;Skardu;x
797;83;220;176;Lithinos;x
798;26;23;196;Diluntum;x
799;184;196;117;Narona;x
800;193;34;58;Baloia;x
801;124;167;193;Urbate;x
802;204;91;174;Salinae;x
803;62;140;51;Romuliana;x
804;140;29;29;Viminacium;x
805;39;83;140;Domavium;x
806;100;122;98;Sacidava;x
807;108;174;120;Zurobara;x
808;91;227;114;Partiskon;x
809;52;163;71;Singidava;x
810;112;150;118;Porolissum;x
811;228;148;221;Trybactra;x
812;32;169;56;Curianda;x
813;13;215;48;Charracarta;x
814;47;175;69;Aratha;x
815;113;161;198;Artacoana;x
816;50;138;205;Chaurina;x
817;16;95;155;Parsia;x
818;61;203;159;Carura;x
819;71;137;117;Prophtasia;x
820;60;209;163;Shahristan;x
821;14;105;77;Zranka;x
822;61;55;139;Arachotoi;x
823;125;137;209;Bithynion;x
824;101;110;134;Pelopia;x
825;156;175;224;Erythrai;x
826;220;68;94;Nysa;x
827;102;77;81;Saittai;x
828;139;89;202;Knidos;x
829;47;201;77;Attouda;x
830;181;121;121;Myra;x
831;198;25;25;Oenoanda;x
832;71;88;130;Perge;x
833;228;174;174;Pappa;x
834;122;204;98;Amblada;x
835;173;146;190;Garsaura;x
836;126;120;130;Derbe;x
837;87;103;221;Aizanoi;x
838;176;139;194;Kimiatene;x
839;222;223;132;Zela;x
840;172;172;149;Euaissa;x
841;142;210;109;Nyssa;x
842;62;104;41;Gauraina;x
843;202;124;134;Antinoopolis;x
844;206;159;205;Diospolis Mikra;x
845;100;200;196;Eileithiopolis;x
846;5;35;43;Rusguniae;x
847;45;15;106;Rapidum;x
848;178;43;151;Uzinaza;x
849;36;29;35;Columnata;x
850;55;46;75;Mina;x
851;86;34;190;Tigava;x
852;64;184;219;Iol;x
853;143;194;209;Gunugu;x
854;11;110;138;Cartenna;x
855;100;54;195;Arsennaria;x
856;182;163;219;Regiae;x
857;96;31;228;Tigit;x
858;85;62;132;Siga;x
859;183;68;216;Lemnis;x
860;82;222;150;Rusaddir;x
861;88;23;221;Cobueta;x
862;24;97;9;Tingi;x
863;77;220;48;Lixus;x
864;203;122;187;Banasa;x
865;101;80;107;Sala;x
866;68;51;105;Volubis;x
867;99;81;136;Galapha;x
868;255;0;0;Tillibari;x
869;127;0;0;Thenetos;x
870;255;106;0;Cidamus;x
871;127;51;0;Kissan;x
872;255;216;0;Dedris;x
873;91;127;0;Garama;x
874;182;255;0;Traghen;x
875;127;106;0;Sabae;x
876;76;255;0;Baracum;x
877;0;255;144;Waddan;x
878;0;38;255;Marada;x
879;0;19;127;Augila;x
880;255;0;220;Ammon;x
881;127;0;55;Klimax;x
882;0;74;127;Oasis Parva;x
883;87;0;127;Oasis Trinitheos;x
884;32;47;76;Tripolitana;x
885;76;46;45;Marmarica;x
886;123;255;96;Shule;x
887;255;212;132;Qiuci;x
888;63;255;194;Yanqi;x
889;68;180;255;Guhu;x
890;156;28;255;Loulan;x
891;38;74;255;Qiemo;x
892;25;239;255;Hanmi;x
893;255;44;40;Yutian;x
894;255;56;238;Suoju;x
895;255;170;232;Wutanzili;x
896;178;191;255;Jumi;x
897;156;35;255;Danhuan;x
898;255;255;160;Yulishi;x
899;165;255;173;Pulei;x
900;142;68;73;Gholaia;x
901;100;142;79;Sciueref;x
902;196;134;41;Zella;x
903;49;91;89;Gat;x
904;114;181;120;Djanet;x
905;72;55;89;Djado;x
906;95;149;181;Kawar;x
907;45;89;19;Tumma;x
908;89;60;60;Zuila;x
909;113;72;142;Tazerbo;x
910;29;142;67;Koufra;x
911;31;173;155;Praesidium;x
912;32;83;64;Turobriga;x
913;83;132;114;Segida;x
914;177;46;220;Artigi;x
915;193;113;219;Munigua;x
916;23;163;112;Lastigi;x
917;49;225;203;Osset;x
918;150;132;114;Hispalis;x
919;121;137;135;Carissa;x
920;60;135;127;Gadir;x
921;84;169;159;Carteia;x
922;133;152;149;Suel;x
923;68;160;149;Sabora;x
924;129;34;160;Segida;x
925;20;68;62;Malaca;x
926;161;224;217;Sexi;x
927;46;150;138;Murgi;x
928;176;127;77;Mirobriga;x
929;218;183;148;Corduba;x
930;159;176;77;Edeba;x
931;151;221;98;Laminium;x
932;98;221;110;Libisosa;x
933;20;135;31;Iniesta;x
934;123;151;102;Kili;x
935;159;134;109;Saguntum;x
936;154;83;11;Dianum;x
937;146;224;89;Saetabis;x
938;64;118;24;Ilorci;x
939;218;139;59;Carthago Nova;x
940;85;101;13;Bergastrum;x
941;103;185;43;Tugia;x
942;112;64;17;Basti;x
943;188;121;55;Acci;x
944;100;90;80;Ulia;x
945;140;203;205;Ossonoba;x
946;36;143;147;Lacobriga;x
947;50;119;122;Myrtilis;x
948;60;86;87;Ebora;x
949;65;79;100;Olisipo;x
950;82;128;198;Scallabis;x
951;53;116;210;Ammaia;x
952;130;170;230;Badua;x
953;89;115;155;Egitania;x
954;29;108;226;Collippo;x
955;72;93;125;Longobriga;x
956;20;39;68;Talabriga;x
957;136;70;91;Bracara;x
958;149;18;138;Glandimirum;x
959;207;107;199;Brigantium;x
960;211;107;203;Coana;x
961;242;146;176;Lance;x
962;111;26;52;Asturica;x
963;173;56;92;Compleutica;x
964;92;88;175;Indibilis;x
965;145;23;115;Olcastrum;x
966;150;16;117;Tarraco;x
967;197;63;104;Baetulo;x
968;41;155;142;Emporion;x
969;187;55;95;Sebendounon;x
970;145;23;60;Auso;x
971;214;30;169;Ilerda;x
972;157;227;219;Urgellum;x
973;129;63;83;Labitulosa;x
974;15;10;114;Osca;x
975;49;47;90;Contrebia;x
976;157;155;211;Loutia;x
977;99;113;150;Bilbilis;x
978;40;79;177;Numantia;x
979;103;98;200;Segia;x
980;43;37;161;Oiasso;x
981;22;19;80;Victoriacum;x
982;58;50;211;Gebala;x
983;178;128;67;Pelva;x
984;32;24;178;Metulum;x
985;255;109;225;Marsonia;x
986;11;30;28;Pyrenees;x
987;69;168;102;Gaetulia;x
988;148;168;77;Targa;x
989;89;165;161;Wasteland west of Zella;x
990;165;148;49;Syrtica;x
991;40;47;41;Taklamakan;x
992;32;78;40;Tibet;x
993;105;36;54;Dandaka;x
994;144;134;220;India;x
995;64;50;167;Arabia;x
996;10;191;116;Ethiopia;x
997;33;198;142;Sahara Desert;x
998;21;79;32;Alpine mountains;x
999;84;30;83;Carpathian Mountains;x
1000;64;114;79;Neviodunum;x
1001;245;245;245;Tiberias Lake;x
1002;235;235;235;Israel sea;x
1003;68;71;117;Serota;x
1004;215;215;215;Anatolia Lake east;x
1005;205;205;205;Anatolia Lake west;x
1006;195;195;195;Epirus Border Lake;x
1007;185;185;185;Macedonia Lake east;x
1008;175;175;175;Macedonia Lake west;x
1009;165;165;165;Croatian Lake;x
1010;155;155;155;Tunisian Lake north;x
1011;145;145;145;Tunisian Lake south;x
1012;135;135;135;Mesopitamian Lake;x
1013;125;125;125;Armenian Lake west;x
1014;115;115;115;Armenian Lake east;x
1015;105;105;105;Armenian Lake middle;x
1016;95;95;95;Armenian Lake north;x
1017;85;85;85;Kaspian Sea;x
1018;75;75;75;Kaspian Lake;x
1019;65;65;65;Parthian Lake;x
1020;55;55;55;Aral Sea;x
1021;45;45;45;Bactrian Lake Big;x
1022;35;35;35;Bactrian Lake Small;x
1023;0;0;30;Sea of Marmara;x
1024;0;0;35;Western Black Sea;x
1025;0;0;40;Sea of Tyras;x
1026;0;0;45;Eastern Black Sea;x
1027;0;0;50;Sea of Azov;x
1028;183;90;90;Thracian Sea;x
1029;128;148;65;Aegean Sea;x
1030;139;152;98;Myrtoan sea;x
1031;225;32;32;Sea of Crete;x
1032;84;184;103;Pamphilian sea;x
1033;41;173;174;Sea of Cyprus;x
1034;133;153;39;Levantine sea;x
1035;158;170;101;Delta sea;x
1036;197;236;13;Sea of Amunia;x
1037;153;40;117;Cyrenean sea;x
1038;129;55;164;Libyan sea;x
1039;71;22;145;Malta channel;x
1040;192;59;197;Sicilian Strait;x
1041;176;102;206;Hipponensis Sinus;x
1042;212;195;76;Sea of Sardinia;x
1043;60;47;128;Ligurian Sea;x
1044;147;131;228;Tyrrhenian Sea;x
1045;106;31;219;Strait of Messina;x
1046;31;81;65;Gulf of Tarentum;x
1047;132;62;110;Ionian Sea;x
1048;59;10;43;Gulf of Corinth;x
1049;71;133;113;Adriatic sea;x
1050;161;211;163;Illyrian sea;x
1051;95;231;98;Gulf of Venice;x
1052;22;141;89;Red Sea;x
1053;96;231;172;Ethiopian sea;x
1054;21;144;119;Southern sea;x
1055;74;166;177;Gulf of Berbera;x
1056;43;215;235;Sea of Dioscurides;x
1057;91;32;152;Arabian Sea;x
1058;40;56;75;Sea of Gedrosia;x
1059;80;102;129;Persian Gulf;x
1060;43;103;178;Indian sea;x
1061;91;114;142;Midwest Indian sea;x
1062;32;60;95;Southwest Indian sea;x
1063;107;190;138;Southern Indian sea;x
1064;47;159;89;Srilankan sea;x
1065;43;213;107;Southeastern Indian sea;x
1066;81;174;96;Eastern Indian sea;x
1067;64;209;87;Northeastern Indian sea;x
1068;98;91;45;Masaesyli Mare;x
1069;110;99;21;Herculis Mare;x
1070;219;212;158;Tingitana Mare;x
1071;86;255;240;Balkhash;x
1072;104;222;255;Kopaias Lacus;x
1073;65;216;216;Ibericum Mare;x
1074;40;211;208;Lusitanium Mare;x
1075;80;191;211;Artabris Sinus;x
1076;97;211;177;Cantabricus Oceanus;x
1077;57;209;211;Aquitanicus Sinus;x
1078;108;199;204;Britannicum Mare;x
1079;124;182;204;Fretum Oceani;x
1080;116;204;183;Metaris Eischusis;x
1081;46;204;172;Ouergionios Okeanos;x
1082;97;204;173;Iouernikos Okeanos;x
1083;132;204;193;Ganganus Oceanus;x
1084;79;193;204;Nagnatum Oceanus;x
1085;95;189;204;Dounon Kolpos;x
1086;26;204;186;Bodotria Aestuarium;x
1087;89;204;179;Douekaledonios Okeanos;x
1088;63;178;204;Dytikos Okeanos;x
1089;123;185;216;Codanus Sinus;x
1090;65;214;216;Helinium;x
1091;117;215;216;Flevum Lacus;x
1092;107;35;112;Celeia;x
1093;13;38;112;Iovia;x
1094;112;41;76;Aquincum;x
1095;107;109;39;Gorsium;x
1096;126;58;165;Mogentiana;x
1097;63;29;76;Savaria;x
1098;76;67;66;Poetovio;x
1099;58;76;71;Pola;x
1100;132;65;147;Teurnia;x
1101;63;147;131;Lauriacum;x
1102;147;65;73;Cetium;x
1103;75;147;147;Vindobona;x
1104;77;132;165;Brigetio;x
1105;54;165;147;Mursella;x
1106;205;58;255;Panormos;x
1107;193;32;27;Adranon;x
1108;100;193;184;Hippana;x
1109;5;33;191;Motyon;x
1110;190;164;191;Henna;x
1111;68;191;187;Morgantina;x
1112;143;161;193;Akragas;x
1113;159;191;78;Tyndaris;x
1114;255;2;217;Hipponion;x
1115;125;255;96;Locris;x
1116;168;221;97;Caprasia;x
1117;221;221;70;Potentia;x
1118;219;37;195;Lupiae;x
1119;53;64;186;Barium;x
1120;89;102;219;Grumentum;x
1121;191;59;79;Aeclanum;x
1122;109;8;13;Aufidena;x
1123;89;107;83;Histonium;x
1124;216;80;205;Mevaniola;x
1125;147;98;0;Saena;x
1126;22;73;18;Marruvium;x
1127;59;42;71;Aquileia;x
1128;71;16;32;Opilergum;x
1129;112;65;79;Dertona;x
1130;186;59;162;Bergomum;x
1131;76;43;64;Cremona;x
1132;112;23;39;Mutina;x
1133;83;73;255;Tartessos;x
1134;255;153;193;Praesidium;x
1135;145;141;33;Salacia;x
1136;65;85;216;Ilici;x
1137;104;209;216;Lucentum;x
1138;85;103;219;Sucia;x
1139;219;63;125;Tongobriga;x
1140;150;105;175;Malamoneda;x
1141;41;46;158;Urbiaca;x
1142;158;120;64;Lassira;x
1143;49;171;198;Capera;x
1144;89;24;18;Mantua;x
1145;66;56;27;Tourmogon;x
1146;99;30;96;Conimpriga;x
1147;63;45;62;Elbocoris;x
1200;23;116;56;Ocules;x
1201;106;177;78;Toletum;x
1202;146;177;78;Tamusia;x
1203;61;188;106;Lama;x
1204;7;78;69;Arriaca;x
1205;48;134;123;Miaccum;x
1207;108;150;123;Ocelum;x
1208;130;200;155;Salmantica;x
1209;52;220;111;Nivaria;x
1210;51;90;65;Segovia;x
1211;41;119;109;Termes;x
1212;30;156;140;Clunia;x
1213;40;223;200;Turbes;x
1214;40;191;223;Amallobriga;x
1215;78;113;121;Brigaecium;x
1216;79;152;168;Palantia;x
1217;157;215;227;Aracelium;x
1218;25;174;206;Saldania;x
1219;84;157;172;Virovesca;x
1220;154;94;112;Untikesken;x
1221;45;81;63;Ebusos;x
1222;58;213;134;Cromiussa;x
1223;108;151;129;Nura;x
1224;162;74;74;Maleth;x
1350;171;204;8;Cornovia;x
1351;207;209;121;Dumnonia;x
1352;209;192;100;Durnovaria;x
1353;192;209;83;Aquae Sulis;x
1354;209;180;77;Clausentum;x
1355;209;202;79;Vectis;x
1356;199;209;66;Sorbiodunum;x
1357;204;141;32;Corinum;x
1358;204;167;112;Lactodurum;x
1359;209;179;89;Regni;x
1360;204;116;79;Magiovintum;x
1361;204;103;53;Londinium;x
1362;206;153;53;Anderida;x
1363;206;130;59;Cantium;x
1364;204;117;102;Camulodunum;x
1365;204;162;85;Gariannonum;x
1366;204;136;28;Icenia;x
1367;204;138;99;Branodunum;x
1368;204;114;69;Durolipons;x
1369;204;167;89;Durobrivae;x
1370;204;194;93;Ratae;x
1371;204;175;51;Manduessedum;x
1372;204;181;79;Cambodunum;x
1373;190;204;87;Lutudurum;x
1374;204;173;36;Lindum;x
1375;204;199;65;Segelocum;x
1376;204;193;116;Glevum;x
1377;182;204;95;Siluria;x
1378;164;204;57;Maridunum;x
1379;204;198;53;Viroconium;x
1380;186;204;73;Ordovicia;x
1381;204;147;51;Devana;x
1382;159;204;0;Decanglia;x
1383;178;204;124;Segontium;x
1384;204;134;73;Eburacum;x
1385;204;111;71;Legiolium;x
1386;204;58;10;Cataractonium;x
1387;204;135;112;Vinovia;x
1388;204;124;12;Vindomora;x
1389;204;119;51;Bremetennacum;x
1390;204;89;44;Uxellodunum;x
1391;204;82;63;Braboniacum;x
1392;204;113;38;Lugovallium;x
1393;204;65;65;Bremenium;x
1394;204;48;42;Trimontium;x
1395;204;99;89;Guotodin;x
1396;204;0;10;Veluniate;x
1397;204;24;30;Blatobulgium;x
1398;204;23;0;Nouantia;x
1399;204;125;89;Damnonia;x
1400;181;93;204;Colanica;x
1401;161;34;204;Fib;x
1402;46;83;204;Circind;x
1403;95;135;204;Ce;x
1404;133;83;204;Fortriu;x
1405;91;63;204;Fotla;x
1406;102;153;204;Epidia;x
1407;48;59;204;Fidach;x
1408;0;20;204;Kreonia;x
1409;64;0;204;Cait;x
1410;160;95;204;Orcades;x
1411;145;144;204;Dumna;x
1412;81;204;81;Robogdia;x
1413;38;204;96;Darinia;x
1414;112;204;81;Ulutia;x
1415;166;204;55;Ouenniknonia;x
1416;171;204;146;Erdinia;x
1417;0;204;3;Connachta;x
1418;162;204;104;Nagnatia;x
1419;112;204;0;Manavia;x
1420;136;204;162;Kaukia;x
1421;150;204;57;Eblana;x
1422;73;204;106;Manapia;x
1423;150;204;148;Koriondia;x
1424;93;204;42;Auteinia;x
1425;0;204;78;Uairmumhain;x
1426;118;204;0;Deismumhain;x
1427;23;204;0;Gangania;x
1428;1;150;35;Burdigala;x#Gaul Starts Here
1429;169;27;142;Lapurdum;x
1430;1;30;15;Boii;x
1431;43;33;143;Cossium;x
1432;85;36;16;Iluro;x
1433;127;39;144;Lugdunum Convenarum;x
1434;169;42;17;Elusa;x
1435;1;45;145;Atura;x
1436;43;48;18;Beneharnum;x
1437;85;51;146;Tarba;x
1438;127;54;19;Elimberrum;x
1439;169;57;147;Tolosa;x 
1440;1;60;20;Consoranni;x
1441;86;135;186;Tarusco;x
1442;128;138;59;Narbo Martius;x
1443;170;141;187;Carcasso;x
1444;2;144;60;Ruscino;x
1445;44;147;188;Nemausus;x
1446;86;150;61;Rhodanousia;x
1447;128;153;189;Baeterrae;x
1448;170;156;62;Magalona;x
1449;2;159;190;Luteva;x
1450;44;162;63;Volcae Arecomici;x
1451;86;165;191;Gesocribate;x
1452;128;168;64;Quimper;x
1453;170;171;192;Vorgium;x
1454;2;174;65;Lannion;x
1455;44;177;193;Darioritum;x
1456;86;180;66;Fanum Martis;x
1457;170;201;197;Civitas Namnetum;x
1458;2;204;70;Reginca;x
1459;44;207;198;Condate Redonum;x
1460;1;120;30;Becciacum;x
1461;43;123;158;Santonon Limen;x
1462;85;126;31;Mediolanum Santonum;x
1463;127;129;159;Condatis;x
1464;127;177;4;Aginnum;x
1465;1;135;160;Ingena;x
1466;43;138;33;Crouciaconnum;x
1467;85;141;161;Alauna;x
1468;127;144;34;Noiodounon Diablintum;x
1469;169;147;162;Cracatonno;x
1470;2;150;35;Limonum;x
1471;43;153;163;Augustoritum;x
1472;85;156;36;Exidualum;x
1473;127;159;164;Geinum;x
1474;169;162;37;Iuliomagus;x
1475;1;165;165;Ouindinon;x
1476;43;168;38;Augustodurum;x
1477;85;171;166;Noiodounon;x
1478;127;174;39;Turonum;x
1479;169;177;167;Suindinum;x
1480;1;180;40;Autricum;x
1481;43;183;168;Noviomagus Lexoviorum;x
1482;85;186;41;Rotomagus;x
1483;127;189;169;Petromantulum;x
1484;169;192;42;Caesaromagus;x
1485;1;195;170;Samarobriva;x
1486;43;198;43;Lutetia;x
1487;85;201;171;Parisii;x
1488;127;204;44;Cenabum;x
1489;169;207;172;Labrocinum;x
1490;1;210;45;Dourdan;x
1491;43;0;173;Metlosedum;x
1492;85;3;46;Nemetacum;x
1493;127;6;174;Viromandurorum;x
1494;169;9;47;Bagacum;x
1495;1;12;175;Atuatuca;x
1496;43;15;48;Nervii;x
1497;85;18;176;Turnacum;x
1498;127;21;49;Vodgoriacum;x
1499;169;24;177;Eburones;x
1500;1;27;50;Brugge;x
1501;43;30;178;Castellum Menapiorum;x
1502;85;33;51;Tarvenna;x
1503;127;36;179;Gesoriacum;x
1504;169;39;52;Antwerpen;x
1505;1;42;180;Halder;x
1506;43;45;53;Helinio;x
1507;85;48;181;Aurelium Cananefatium;x
1508;127;51;54;Batavodurum;x
1509;169;54;182;Mannaricium;x
1510;1;57;55;Ulpia Traiana;x
1511;43;60;183;Suessiones;x
1512;85;63;56;Noviodurum;x
1513;127;66;184;Bibrax;x
1514;169;69;57;Augustobona;x
1515;1;72;185;Marciaco;x
1516;43;75;58;Excisum;x
1517;85;78;186;Lestang;x
1518;127;81;59;Divona;x
1519;169;84;187;Albiga;x
1520;1;87;60;Montans;x
1521;43;90;188;Fesciago;x
1522;85;93;61;Segodunum;x
1523;127;96;189;Catiriacum;x
1524;169;99;62;Vesunna;x
1525;1;102;190;Augustonemetum;x
1526;43;105;63;Augustodunum;x
1527;85;108;191;Ludna;x
1528;127;111;64;Anderitum;x
1529;169;114;192;Alba Helviorum;x
1530;1;117;65;Rouession;x
1531;43;120;193;Brivas;x
1532;85;123;66;Icidmago;x
1533;127;126;194;Rodunma;x
1534;169;129;67;Gorgobina;x
1535;1;132;195;Eburobriga;x
1536;43;135;68;Autessiodurum;x
1537;85;138;196;Condate;x
1538;127;141;69;Noviodunum;x
1539;169;144;197;Avaricum;x
1540;1;147;70;Argentomagus;x
1541;43;150;198;Claudiomagus;x
1542;85;153;71;Dolum;x
1543;127;156;199;Rauranum;x
1544;169;159;72;Derventum;x
1545;1;162;200;Artiaca;x
1546;43;165;73;Mailliacus;x
1547;85;168;201;Segessera;x
1548;121;171;74;Caturicis;x
1549;169;174;202;Durocatalaunum;x
1550;1;177;75;Viriodunum;x
1551;43;180;203;Argentorate;x
1552;85;183;76;Mogontiacum;x
1553;127;186;84;Augusta Treverorum;x
1554;169;189;77;Divodurum;x
1555;1;192;205;Helvetum;x
1556;43;195;78;Bonna;x
1557;85;198;206;Colonia Agrippina;x
1558;127;201;79;Andethanna;x
1559;169;204;207;Beisonancum;x
1560;1;207;80;Caviniacum;x
1561;43;210;208;Nasagus;x
1562;85;0;81;Tullum;x
1563;127;3;209;Ad Duodecimum;x
1564;169;6;82;;x
1565;1;9;210;;x
1566;43;12;83;;x
1567;85;15;211;;x
1568;127;18;84;;x
1569;169;21;212;;x
1570;1;24;85;;x
1571;43;27;213;;x
1572;85;30;86;;x
1573;127;33;214;;x
1574;169;36;87;;x
1575;1;39;215;;x
1576;43;42;88;;x
1577;85;45;216;;x
1578;127;48;89;;x
1579;169;51;217;;x
1580;1;54;90;;x
1581;43;57;218;;x
1582;85;60;91;;x
1583;127;63;219;;x
1584;169;66;92;;x
1585;1;69;220;;x
1586;43;72;93;;x
1587;85;75;221;;x
1588;127;78;94;;x
1589;169;81;222;;x
1590;1;84;95;;x
1591;43;87;223;;x
1592;85;90;96;;x
1593;127;93;224;;x
1594;169;96;97;;x
1595;1;99;225;;x
1596;43;102;98;;x
1597;85;105;226;;x
1598;127;108;99;;x
1599;169;111;227;;x
1600;1;114;0;;x